caso_id,fecha_creacion,canal,ciudad,tipo_caso,prioridad,cliente_tipo,asesor_id
1,2024-05-27,Chat,CDMX,Técnico,Alta,Recurrente,12
2,2024-06-14,Email,Monterrey,Facturación,Media,Recurrente,5
3,2024-06-01,Chat,CDMX,Técnico,Media,Nuevo,3
4,2024-05-21,Chat,Monterrey,Cancelación,Alta,Nuevo,1
5,2024-05-20,Email,CDMX,Cancelación,Media,Nuevo,4
6,2024-05-06,Email,CDMX,Facturación,Media,Nuevo,8
7,2024-06-20,Chat,Guadalajara,Técnico,Baja,Nuevo,3
8,2024-03-24,Teléfono,Guadalajara,Facturación,Media,Nuevo,10
9,2024-04-27,Chat,Monterrey,Facturación,Media,Recurrente,2
10,2024-06-10,Chat,Guadalajara,Técnico,Media,Recurrente,11
11,2024-02-16,Chat,Monterrey,Técnico,Baja,Recurrente,25
12,2024-02-09,Chat,Guadalajara,Técnico,Alta,Nuevo,10
13,2024-01-27,Email,CDMX,Cancelación,Baja,Recurrente,21
14,2024-02-17,Chat,Monterrey,Facturación,Baja,Recurrente,14
15,2024-02-25,Teléfono,Monterrey,Facturación,Alta,Recurrente,7
16,2024-06-21,Email,CDMX,Cancelación,Baja,Recurrente,2
17,2024-02-12,Teléfono,Monterrey,Técnico,Alta,Recurrente,9
18,2024-03-27,Teléfono,Monterrey,Cancelación,Baja,Nuevo,16
19,2024-03-29,Teléfono,Guadalajara,Cancelación,Alta,Nuevo,13
20,2024-05-29,Teléfono,Monterrey,Cancelación,Media,Recurrente,9
21,2024-01-22,Email,CDMX,Facturación,Baja,Recurrente,20
22,2024-01-20,Email,Guadalajara,Cancelación,Baja,Recurrente,4
23,2024-01-02,Teléfono,Guadalajara,Facturación,Baja,Nuevo,22
24,2024-06-11,Teléfono,CDMX,Facturación,Baja,Nuevo,10
25,2024-05-16,Email,CDMX,Facturación,Media,Recurrente,22
26,2024-05-02,Email,Guadalajara,Técnico,Baja,Nuevo,12
27,2024-05-03,Email,Monterrey,Facturación,Media,Nuevo,17
28,2024-04-09,Chat,Guadalajara,Facturación,Media,Recurrente,14
29,2024-06-08,Chat,CDMX,Técnico,Media,Nuevo,14
30,2024-06-19,Chat,Guadalajara,Facturación,Media,Nuevo,25
31,2024-02-11,Teléfono,CDMX,Cancelación,Alta,Recurrente,2
32,2024-03-10,Chat,Guadalajara,Cancelación,Alta,Nuevo,21
33,2024-04-21,Teléfono,Monterrey,Facturación,Baja,Nuevo,25
34,2024-01-20,Teléfono,Guadalajara,Técnico,Alta,Recurrente,20
35,2024-06-07,Chat,Guadalajara,Cancelación,Alta,Nuevo,11
36,2024-05-31,Teléfono,CDMX,Técnico,Baja,Nuevo,16
37,2024-03-11,Chat,CDMX,Técnico,Baja,Recurrente,19
