caso_id,etapa,fecha_inicio,fecha_fin,resultado,motivo_cancelacion
1,Asignado,2024-03-24,2024-03-30,Avanza,
1,En proceso,2024-03-30,2024-03-31,Se cancela,Error interno
2,Asignado,2024-03-06,2024-03-09,Avanza,
2,En proceso,2024-03-09,2024-03-12,Avanza,
2,Escalado,2024-03-12,2024-03-16,Se cancela,Error interno
3,Asignado,2024-05-27,2024-06-01,Se cancela,Error interno
4,Asignado,2024-03-13,2024-03-20,Avanza,
4,En proceso,2024-03-20,2024-03-25,Avanza,
4,Escalado,2024-03-25,2024-03-27,Se cancela,Sin respuesta
5,Asignado,2024-06-28,2024-07-03,Avanza,
5,En proceso,2024-07-03,2024-07-07,Avanza,
5,Escalado,2024-07-07,2024-07-13,Avanza,
5,Resuelto,2024-07-13,2024-07-17,Avanza,
5,Cerrado,2024-07-13,2024-07-15,Avanza,
6,Asignado,2024-05-08,2024-05-13,Avanza,
6,En proceso,2024-05-13,2024-05-16,Avanza,
6,Escalado,2024-05-16,2024-05-20,Avanza,
6,Resuelto,2024-05-20,2024-05-21,Avanza,
6,Cerrado,2024-05-20,2024-05-21,Avanza,
7,Asignado,2024-03-19,2024-03-23,Avanza,
7,En proceso,2024-03-23,2024-03-28,Avanza,
7,Escalado,2024-03-28,2024-03-31,Avanza,
7,Resuelto,2024-03-31,2024-04-02,Avanza,
7,Cerrado,2024-03-31,2024-04-03,Avanza,
8,Asignado,2024-03-05,2024-03-10,Avanza,
8,En proceso,2024-03-10,2024-03-12,Avanza,
8,Escalado,2024-03-12,2024-03-17,Avanza,
8,Resuelto,2024-03-17,2024-03-19,Avanza,
8,Cerrado,2024-03-17,2024-03-18,Avanza,
9,Asignado,2024-06-06,2024-06-10,Avanza,
9,En proceso,2024-06-10,2024-06-12,Avanza,
9,Escalado,2024-06-12,2024-06-16,Avanza,
9,Resuelto,2024-06-16,2024-06-17,Avanza,
9,Cerrado,2024-06-16,2024-06-19,Avanza,
10,Asignado,2024-05-14,2024-05-16,Avanza,
10,En proceso,2024-05-16,2024-05-23,Avanza,
10,Escalado,2024-05-23,2024-05-24,Avanza,
10,Resuelto,2024-05-24,2024-05-25,Avanza,
10,Cerrado,2024-05-24,2024-05-27,Avanza,
11,Asignado,2024-02-19,2024-02-24,Avanza,
11,En proceso,2024-02-24,2024-02-25,Avanza,
11,Escalado,2024-02-25,2024-02-27,Avanza,
11,Resuelto,2024-02-27,2024-03-02,Avanza,
11,Cerrado,2024-02-27,2024-02-29,Avanza,
12,Asignado,2024-05-12,2024-05-14,Avanza,
12,En proceso,2024-05-14,2024-05-19,Avanza,
12,Escalado,2024-05-19,2024-05-20,Avanza,
12,Resuelto,2024-05-20,2024-05-21,Avanza,
12,Cerrado,2024-05-20,2024-05-22,Avanza,
13,Asignado,2024-06-17,2024-06-19,Avanza,
13,En proceso,2024-06-19,2024-06-24,Avanza,
13,Escalado,2024-06-24,2024-06-26,Avanza,
13,Resuelto,2024-06-26,2024-06-30,Avanza,
13,Cerrado,2024-06-26,2024-06-27,Avanza,
14,Asignado,2024-01-08,2024-01-11,Avanza,
14,En proceso,2024-01-11,2024-01-17,Se cancela,Cliente desistió
15,Asignado,2024-02-01,2024-02-08,Avanza,
15,En proceso,2024-02-08,2024-02-09,Avanza,
15,Escalado,2024-02-09,2024-02-11,Avanza,
15,Resuelto,2024-02-11,2024-02-13,Avanza,
15,Cerrado,2024-02-11,2024-02-13,Avanza,
16,Asignado,2024-01-15,2024-01-19,Avanza,
16,En proceso,2024-01-19,2024-01-24,Avanza,
16,Escalado,2024-01-24,2024-01-29,Avanza,
16,Resuelto,2024-01-29,2024-01-31,Avanza,
16,Cerrado,2024-01-29,2024-01-30,Avanza,
17,Asignado,2024-06-01,2024-06-07,Avanza,
17,En proceso,2024-06-07,2024-06-09,Se cancela,Sin respuesta
18,Asignado,2024-01-02,2024-01-06,Avanza,
18,En proceso,2024-01-06,2024-01-09,Avanza,
18,Escalado,2024-01-09,2024-01-10,Avanza,
18,Resuelto,2024-01-10,2024-01-14,Avanza,
18,Cerrado,2024-01-10,2024-01-11,Avanza,
19,Asignado,2024-05-05,2024-05-07,Avanza,
